ProcessoMinerario,UnidadeFederacao,Municipio,AreaPoligonal,Substancia,UsoSubstancia,RegimeDisponibilidade,IndicaNominacao,FaseProcessoMinerario,SituacaoProcesso,SituacaoEstoque,IndicaDisponibilizacaoEdital,UltimaSituacaoEdital
831118/2008,Minas Gerais,SALINAS,"469,89",QUARTZO,Industrial,,Sim,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830036/2021,Minas Gerais,RUBELITA,"123,91",AREIA; GRANITO,ConstruÃ§Ã£o civil; Revestimento,,Sim,AutorizaÃ§Ã£o de Pesquisa,Inativo,NÃ£o apta para Disponibilidade,NÃ£o,
831505/2020,Minas Gerais,RUBELITA,"288,37",MINÃRIO DE FERRO; GRANITO,Industrial; Revestimento,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830822/2020,Minas Gerais,RUBELITA,"317,19",GRANITO,Revestimento,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830840/2019,Minas Gerais,CORONEL MURTA,"135,71",MINÃRIO DE OURO,Industrial,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
834418/2012,Minas Gerais,CORONEL MURTA,"168,16",GRANITO,Revestimento,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832222/2012,Minas Gerais,CORONEL MURTA,"701,91",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832752/2009,Minas Gerais,VIRGEM DA LAPA,"97,86",QUARTZO,Industrial,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830376/2017,Minas Gerais,SALINAS,"43,31",AREIA,ConstruÃ§Ã£o civil,,Sim,Requerimento de Licenciamento,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832749/2013,Minas Gerais,SALINAS,"150,91",GRANITO; QUARTZO,Revestimento; Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
301354/2022,Minas Gerais,SALINAS,"292,34",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,Sim,Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
833954/2007,Minas Gerais,CAPELINHA,"49,00",BERILO; QUARTZO,Gema; Gema,Pesquisa,Sim,Requerimento de Lavra Garimpeira,Ativo,Apta para Disponibilidade,NÃ£o,
832898/2011,Minas Gerais,MINAS NOVAS,"1976,77",MINÃRIO DE FERRO,Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
300077/2009,Minas Gerais,ITINGA,"221,29",NÃ£o se aplica,NÃ£o se aplica,,Sim,Disponibilidade,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830833/2001,Minas Gerais,SALINAS,"662,56",ESPODUMÃNIO; COLUMBITA; ÃGUA MARINHA; KUNZITA; TURMALINA; MORGANITA; HIDDENITA; CAULIM; FELDSPATO; QUARTZO,Industrial; Gema; Gema; Gema; Gema; Gema; Gema; Industrial; Industrial; Industrial,,Sim,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830570/2010,Minas Gerais,MEDINA,"917,31",GRANITO,Revestimento,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
833200/2003,Minas Gerais,MEDINA,"969,84",GRANITO,Revestimento,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
831536/2016,Minas Gerais,ITAOBIM,"740,52",GRANITO,Revestimento,,Sim,Requerimento de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830802/2018,Minas Gerais,MEDINA,"48,57",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
831026/2017,Minas Gerais,MEDINA,"543,50",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830633/2017,Minas Gerais,SALINAS,"136,73",FELDSPATO; QUARTZO,Industrial; Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
832568/2003,Minas Gerais,MEDINA,"596,86",GRANITO,Revestimento,,Sim,Requerimento de Lavra,Ativo,Em AnÃ¡lise,NÃ£o,
832670/2004,Minas Gerais,MEDINA,"132,54",GRANITO,Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832358/2008,Minas Gerais,TURMALINA,"49,94",ARGILA,CerÃ¢mica vermelha,,NÃ£o,Licenciamento,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832308/2001,Minas Gerais,MEDINA,"181,09",GRANITO,Revestimento,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
832427/2011,Minas Gerais,ITAOBIM,"37,81",AREIA; CASCALHO,ConstruÃ§Ã£o civil; ConstruÃ§Ã£o civil,,Sim,Apto para Disponibilidade,Ativo,Em AnÃ¡lise,NÃ£o,
832588/2003,Minas Gerais,MEDINA,"278,28",GRANITO,Revestimento,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
834882/2010,Minas Gerais,ITINGA,"317,85",GRANITO,Revestimento,,Sim,Requerimento de Lavra,Ativo,Em AnÃ¡lise,NÃ£o,
831259/2002,Minas Gerais,CORONEL MURTA,"401,77",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
300235/2023,Minas Gerais,SALINAS,"113,02",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,Sim,Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
830724/2020,Minas Gerais,CORONEL MURTA,"33,96",BERILO; TURMALINA; QUARTZO,Gema; Gema; Pedra de coleÃ§Ã£o,,Sim,Requerimento de Lavra Garimpeira,Ativo,Em AnÃ¡lise,NÃ£o,
830245/2000,Minas Gerais,SALINAS,"36,71",CAULIM,Industrial,,Sim,Requerimento de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830540/2019,Minas Gerais,SALINAS,"705,45",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
830709/2018,Minas Gerais,CORONEL MURTA,"66,23",GRANITO,Revestimento,,Sim,Requerimento de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831886/2017,Minas Gerais,ITINGA,"49,90",CASCALHO; CASCALHO,ConstruÃ§Ã£o civil; Brita,,Sim,Requerimento de Licenciamento,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831246/2018,Minas Gerais,RUBELITA,"4,76",ARGILA,CerÃ¢mica vermelha,,Sim,Requerimento de Licenciamento,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831832/2017,Minas Gerais,SALINAS,"1684,55",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
831833/2017,Minas Gerais,SALINAS,"1197,79",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
831834/2017,Minas Gerais,SALINAS,"1483,45",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
831835/2017,Minas Gerais,SALINAS,"1528,67",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
831836/2017,Minas Gerais,SALINAS,"1931,08",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
831843/2017,Minas Gerais,SALINAS,"1861,83",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
831845/2017,Minas Gerais,ITINGA,"674,13",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
831846/2017,Minas Gerais,ITINGA,"891,94",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
831847/2017,Minas Gerais,RUBELITA,"967,34",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
831848/2017,Minas Gerais,ITINGA,"1785,85",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
831850/2017,Minas Gerais,RUBELITA,"1211,56",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
831852/2017,Minas Gerais,CORONEL MURTA,"979,11",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
831853/2017,Minas Gerais,CORONEL MURTA,"1126,12",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
831854/2017,Minas Gerais,ITINGA,"1707,57",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
832043/2018,Minas Gerais,SALINAS,"503,12",GRANITO,Revestimento,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
830018/2004,Minas Gerais,CORONEL MURTA,"379,01",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832948/2014,Minas Gerais,RUBELITA,"875,42",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
832949/2014,Minas Gerais,RUBELITA,"710,45",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
832950/2014,Minas Gerais,RUBELITA,"598,90",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
831367/2008,Minas Gerais,CORONEL MURTA,"840,94",GRANITO,Revestimento,,Sim,AutorizaÃ§Ã£o de Pesquisa,Inativo,NÃ£o apta para Disponibilidade,NÃ£o,
830418/2019,Minas Gerais,SALINAS,"132,82",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
832127/2017,Minas Gerais,RUBELITA,"176,15",GRANITO,Revestimento,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
830484/2008,Minas Gerais,CORONEL MURTA,"52,32",GRANITO,Revestimento,,Sim,Requerimento de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832223/2018,Minas Gerais,ITINGA,"311,32",GRANITO,Revestimento,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832251/2018,Minas Gerais,ITINGA,"141,06",GRANITO,Revestimento,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830274/2018,Minas Gerais,SALINAS,"3,31",CASCALHO,ConstruÃ§Ã£o civil,Pesquisa,Sim,Requerimento de Registro de ExtraÃ§Ã£o,Ativo,Apta para Disponibilidade,NÃ£o,
830539/2018,Minas Gerais,SALINAS,"2,26",CASCALHO,ConstruÃ§Ã£o civil,,Sim,Requerimento de Registro de ExtraÃ§Ã£o,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
833958/2012,Minas Gerais,RUBELITA,"600,37",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
830571/2018,Minas Gerais,SALINAS,"148,04",GRANITO,Revestimento,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
830573/2018,Minas Gerais,SALINAS,"125,04",GRANITO,Revestimento,,Sim,Requerimento de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830528/2017,Minas Gerais,CORONEL MURTA,"1426,46",MINÃRIO DE OURO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
830529/2017,Minas Gerais,CORONEL MURTA,"1570,35",MINÃRIO DE OURO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
830650/2018,Minas Gerais,CORONEL MURTA,"140,04",MINÃRIO DE OURO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
830887/2017,Minas Gerais,CORONEL MURTA,"46,18",MINÃRIO DE OURO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
830082/2019,Minas Gerais,SALINAS,"1894,14",MINÃRIO DE LÃTIO; MINÃRIO DE TÃNTALO; TERRAS RARAS,Industrial; Industrial; Industrial,,Sim,Requerimento de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832682/2016,Minas Gerais,CORONEL MURTA,"807,64",QUARTZO,Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832325/2018,Minas Gerais,VIRGEM DA LAPA,"1928,62",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
832321/2018,Minas Gerais,VIRGEM DA LAPA,"1979,58",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
830471/2015,Minas Gerais,MEDINA,"52,50",TURMALINA; GRANITO,Gema; Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
833261/2006,Minas Gerais,SALINAS,"1731,38",MINÃRIO DE LÃTIO; GRANITO,Industrial; Revestimento,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830163/2021,Minas Gerais,SALINAS,"43,92",AREIA,ConstruÃ§Ã£o civil,Pesquisa,Sim,Requerimento de Licenciamento,Ativo,Em AnÃ¡lise,NÃ£o,
831845/2018,Minas Gerais,MALACACHETA,"907,07",GRANITO; QUARTZO,Revestimento; Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830846/2019,Minas Gerais,RUBELITA,"1893,00",FOSFATO; CALCÃRIO; CALCÃRIO; CALCÃRIO; CALCÃRIO,Fertilizantes; Corretivo de solo; FabricaÃ§Ã£o de cimento; FabricaÃ§Ã£o de cal; Brita,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
832883/2021,Minas Gerais,MALACACHETA,"1999,86",MINÃRIO DE MANGANÃS,Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831819/1995,Minas Gerais,MALACACHETA,"915,07",GRANITO,Demais substÃ¢ncias,,Sim,Requerimento de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831697/2021,Minas Gerais,MALACACHETA,"678,92",GRANITO,Revestimento,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831120/2013,Minas Gerais,MALACACHETA,"998,65",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
830323/2010,Minas Gerais,MALACACHETA,"2,17",CASCALHO,ConstruÃ§Ã£o civil,,Sim,Requerimento de Registro de ExtraÃ§Ã£o,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832757/2008,Minas Gerais,TURMALINA,"1174,13",MINÃRIO DE FERRO,Industrial,Pesquisa,Sim,Disponibilidade,Ativo,Em AnÃ¡lise,NÃ£o,
832627/2010,Minas Gerais,TURMALINA,"1628,75",MINÃRIO DE FERRO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
834396/2007,Minas Gerais,ITAOBIM,"843,49",GRANITO,Revestimento,,Sim,Disponibilidade,Ativo,Em AnÃ¡lise,NÃ£o,
830037/2021,Minas Gerais,SALINAS,"9,98",ARGILA; ARGILA,ConstruÃ§Ã£o civil; CerÃ¢mica vermelha,Pesquisa,NÃ£o,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
830595/1994,Minas Gerais,MEDINA,"49,98",GRANITO,Demais substÃ¢ncias,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
832524/2021,Minas Gerais,CAPELINHA,"483,06",MINÃRIO DE OURO,Industrial,,Sim,Requerimento de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831479/2003,Minas Gerais,SALINAS,"673,12",MINÃRIO DE COBRE,Demais substÃ¢ncias,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
830111/2017,Minas Gerais,SALINAS,"26,54",ARGILA,CerÃ¢mica vermelha,Pesquisa,Sim,Requerimento de Licenciamento,Ativo,Apta para Disponibilidade,NÃ£o,
831837/2017,Minas Gerais,SALINAS,"1788,45",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
830880/2013,Minas Gerais,VIRGEM DA LAPA,"932,06",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
832950/2007,Minas Gerais,MINAS NOVAS,"80,00",AREIA,ConstruÃ§Ã£o civil,,Sim,Requerimento de Lavra,Ativo,Em AnÃ¡lise,NÃ£o,
831533/2017,Minas Gerais,SALINAS,"9,32",ARGILA,CerÃ¢mica vermelha,Pesquisa,Sim,Licenciamento,Ativo,Em AnÃ¡lise,NÃ£o,
831429/2007,Minas Gerais,SALINAS,"10,00",ARGILA,CerÃ¢mica vermelha,Pesquisa,Sim,Licenciamento,Ativo,Em AnÃ¡lise,NÃ£o,
831797/2014,Minas Gerais,MINAS NOVAS,"49,69",ARGILA,CerÃ¢mica vermelha,,Sim,Requerimento de Licenciamento,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830479/2018,Minas Gerais,SALINAS,"719,99",MINÃRIO DE LÃTIO,Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831793/2018,Minas Gerais,SALINAS,"1187,77",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
300065/2016,Minas Gerais,ITINGA,"94,86",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300257/2024,Minas Gerais,ITINGA,"177,43",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300258/2024,Minas Gerais,MEDINA,"23,86",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300259/2024,Minas Gerais,MEDINA,"6,45",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300260/2024,Minas Gerais,MEDINA,"191,31",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300500/2009,Minas Gerais,ITINGA,"1570,55",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300547/2023,Minas Gerais,SALINAS,"142,77",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300598/2023,Minas Gerais,SALINAS,"106,79",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300643/2009,Minas Gerais,ITINGA,"274,67",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300719/2023,Minas Gerais,MEDINA,"1,67",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300720/2023,Minas Gerais,MEDINA,"20,37",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300721/2023,Minas Gerais,MEDINA,"11,39",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
301060/2024,Minas Gerais,SALINAS,"717,04",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300436/2011,Minas Gerais,MINAS NOVAS,"478,46",NÃ£o se aplica,NÃ£o se aplica,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
830085/2000,Minas Gerais,ITAOBIM,"1830,93",OURO; GRANITO,Industrial; Revestimento,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
830088/2000,Minas Gerais,ITAOBIM,"1854,30",MINÃRIO DE OURO; GRANITO,Industrial; Revestimento,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
830142/2002,Minas Gerais,SALINAS,"990,00",GRANITO,Industrial,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
830148/2000,Minas Gerais,PEDRA AZUL,"1703,28",MINÃRIO DE OURO; GRANITO,Industrial; Revestimento,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
830739/2002,Minas Gerais,ITAOBIM,"975,80",GRANITO,Industrial,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
831052/2011,Minas Gerais,PEDRA AZUL,"842,77",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
831757/2005,Minas Gerais,CORONEL MURTA,"874,88",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
831986/2007,Minas Gerais,CORONEL MURTA,"1225,81",MINÃRIO DE BERÃLIO,Industrial,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
832135/2000,Minas Gerais,ITAOBIM,"1084,89",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
833061/2003,Minas Gerais,ITINGA,"856,57",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
833062/2003,Minas Gerais,ITINGA,"992,06",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
833122/2003,Minas Gerais,ITINGA,"918,71",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
834834/2007,Minas Gerais,ITINGA,"531,60",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
834973/2007,Minas Gerais,CORONEL MURTA,"876,38",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
833523/2012,Minas Gerais,VIRGEM DA LAPA,"1953,54",GRANITO; QUARTZO,Revestimento; Industrial,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
831198/2023,Minas Gerais,MINAS NOVAS,"1980,76",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,Requerimento de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
833528/2012,Minas Gerais,VIRGEM DA LAPA,"973,58",GRANITO; QUARTZO,Revestimento; Industrial,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
830900/2023,Minas Gerais,CORONEL MURTA,"1587,82",MINÃRIO DE FERRO; MINÃRIO DE LÃTIO,Industrial; Industrial,Pesquisa,NÃ£o,Requerimento de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
833788/2012,Minas Gerais,MALACACHETA,"1291,70",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
833108/2012,Minas Gerais,MALACACHETA,"1858,12",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
830465/2020,Minas Gerais,ITAOBIM,"981,02",AREIA; GRANITO,ConstruÃ§Ã£o civil; Revestimento,Pesquisa,NÃ£o,Requerimento de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
833128/1994,Minas Gerais,MEDINA,"50,00",GRANITO,Demais substÃ¢ncias,Pesquisa,NÃ£o,Requerimento de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
834060/2007,Minas Gerais,RUBELITA,"269,61",GRANITO,Revestimento,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
832053/2005,Minas Gerais,CAPELINHA,"259,34",CAULIM,Industrial,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
831583/2023,Minas Gerais,TURMALINA,"1615,94",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831773/2023,Minas Gerais,MINAS NOVAS,"1989,28",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831797/2023,Minas Gerais,MINAS NOVAS,"1317,26",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832951/2015,Minas Gerais,MINAS NOVAS,"1997,14",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
